epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.521,2.61484,19.4797,1.07333,0,0,0,0,1.7977,4.70347,0.86066,0.0001428,0.0001428,0.0001428
2,7.76158,2.48081,11.5799,0.90471,0,0,0,0,1.98777,4.51681,0.85764,0.000291291,0.000291291,0.000291291
3,10.9513,2.21269,8.94874,0.87657,0,0,0,0,1.64784,4.33899,0.8218,0.000438297,0.000438297,0.000438297
4,14.1524,2.25067,8.56446,0.86199,0.00532,0.19167,0.02192,0.01334,1.6364,4.09005,0.82411,0.00058382,0.00058382,0.00058382
5,17.3102,2.08305,8.62084,0.86231,0.01467,0.47976,0.09955,0.06688,1.7259,3.64517,0.84488,0.000699863,0.000699863,0.000699863
6,20.3837,1.94247,8.38367,0.83468,0.84845,0.05689,0.17604,0.1069,1.59895,3.17896,0.82788,0.000696328,0.000696328,0.000696328
7,23.4786,1.78009,7.34605,0.83027,0.37099,0.11951,0.19555,0.11481,1.5355,2.66279,0.81965,0.000692794,0.000692794,0.000692794
8,26.5873,1.74845,6.56824,0.8317,0.12472,0.16,0.20588,0.12218,1.56091,2.36606,0.82146,0.00068926,0.00068926,0.00068926
9,29.7334,1.7458,7.07206,0.82898,0.09156,0.30593,0.20859,0.12202,1.54485,2.20791,0.81815,0.000685726,0.000685726,0.000685726
10,32.7545,1.75692,7.32668,0.8396,0.12649,0.46286,0.2132,0.12844,1.53883,2.16227,0.8164,0.000682191,0.000682191,0.000682191
11,35.8203,1.76474,6.45644,0.84346,0.11456,0.35643,0.18895,0.10553,1.63934,2.31223,0.83047,0.000678657,0.000678657,0.000678657
12,38.8176,1.73992,6.63289,0.83743,0.14641,0.3947,0.18291,0.09978,1.61728,2.37646,0.83115,0.000675123,0.000675123,0.000675123
13,41.9069,1.78644,6.41218,0.84274,0.1107,0.58917,0.16625,0.09479,1.6025,2.37946,0.82492,0.000671588,0.000671588,0.000671588
14,45.0543,1.67797,6.81151,0.83004,0.17059,0.47857,0.16675,0.10678,1.40965,2.29625,0.81517,0.000668054,0.000668054,0.000668054
15,48.2046,1.72494,7.05373,0.84174,0.10512,0.59952,0.1633,0.10162,1.38424,2.16855,0.81425,0.00066452,0.00066452,0.00066452
16,51.3541,1.73519,6.60867,0.8253,0.1014,0.59255,0.15788,0.09766,1.41465,2.12054,0.81837,0.000660986,0.000660986,0.000660986
17,54.4712,1.70242,5.88475,0.83226,0.12247,0.65881,0.16526,0.09748,1.50836,2.0613,0.82273,0.000657451,0.000657451,0.000657451
18,57.5871,1.60765,5.6525,0.81669,0.11975,0.61727,0.17799,0.10323,1.44595,2.01419,0.82144,0.000653917,0.000653917,0.000653917
19,60.6843,1.67583,5.89961,0.82465,0.12322,0.56174,0.18124,0.11555,1.36422,2.00168,0.81743,0.000650383,0.000650383,0.000650383
20,63.8311,1.64876,5.63873,0.81869,0.12491,0.56878,0.18434,0.11606,1.36552,1.9921,0.81851,0.000646848,0.000646848,0.000646848
21,67.0215,1.57638,5.54746,0.82828,0.12972,0.47786,0.19571,0.11397,1.50403,2.06027,0.82549,0.000643314,0.000643314,0.000643314
22,70.1017,1.55141,5.80268,0.81807,0.15215,0.47629,0.20137,0.11604,1.49154,1.94869,0.82499,0.00063978,0.00063978,0.00063978
23,73.1853,1.54551,5.25668,0.83467,0.14047,0.61611,0.2096,0.12743,1.35237,1.95755,0.81739,0.000636245,0.000636245,0.000636245
24,76.2965,1.5269,5.75185,0.81768,0.14777,0.61838,0.24173,0.14954,1.33835,2.02082,0.81438,0.000632711,0.000632711,0.000632711
25,79.4205,1.49742,6.03149,0.82389,0.14392,0.60071,0.23592,0.1453,1.36636,1.97157,0.81553,0.000629177,0.000629177,0.000629177
26,82.5373,1.46173,5.27188,0.81557,0.13718,0.5837,0.21678,0.1312,1.45028,1.96162,0.82376,0.000625642,0.000625642,0.000625642
27,85.6381,1.52004,5.57379,0.82855,0.15952,0.55025,0.23916,0.14611,1.40611,1.91167,0.81617,0.000622108,0.000622108,0.000622108
28,88.7299,1.47441,5.04278,0.82844,0.152,0.62333,0.24986,0.14706,1.401,1.90678,0.81461,0.000618574,0.000618574,0.000618574
29,91.804,1.57566,5.4975,0.83404,0.1712,0.63533,0.27948,0.16436,1.35817,1.88542,0.81535,0.00061504,0.00061504,0.00061504
30,94.8951,1.56992,5.56334,0.82233,0.17238,0.56165,0.29684,0.17673,1.31714,1.88924,0.81817,0.000611505,0.000611505,0.000611505
31,98.0272,1.55256,5.00697,0.827,0.20825,0.55309,0.29346,0.18583,1.28777,1.88139,0.814,0.000607971,0.000607971,0.000607971
32,101.154,1.47372,5.02181,0.81685,0.209,0.55288,0.27723,0.17565,1.26741,1.85843,0.8092,0.000604437,0.000604437,0.000604437
33,104.307,1.4383,5.09593,0.80653,0.21467,0.53165,0.31636,0.19277,1.29344,1.8468,0.80819,0.000600902,0.000600902,0.000600902
34,107.443,1.33646,4.73877,0.81338,0.23682,0.63855,0.31916,0.19908,1.35268,1.86664,0.81218,0.000597368,0.000597368,0.000597368
35,110.588,1.51159,4.81396,0.82093,0.24449,0.61542,0.31566,0.19694,1.31312,1.84051,0.80828,0.000593834,0.000593834,0.000593834
36,113.704,1.53148,4.99414,0.82203,0.23717,0.59608,0.32599,0.201,1.30353,1.80261,0.81102,0.0005903,0.0005903,0.0005903
37,116.861,1.43329,4.59931,0.80638,0.23046,0.57405,0.31613,0.19227,1.31333,1.73375,0.81374,0.000586765,0.000586765,0.000586765
38,119.978,1.34894,4.10268,0.81521,0.24126,0.58152,0.3228,0.20145,1.31596,1.73005,0.81357,0.000583231,0.000583231,0.000583231
39,123.094,1.54707,4.58197,0.83358,0.26681,0.62931,0.34796,0.21285,1.37378,1.74996,0.81364,0.000579697,0.000579697,0.000579697
40,126.234,1.31767,4.52818,0.81404,0.27212,0.66101,0.3666,0.23241,1.32373,1.77325,0.80936,0.000576162,0.000576162,0.000576162
41,129.471,1.46092,5.09264,0.79308,0.25592,0.62214,0.36109,0.22639,1.34798,1.80811,0.81134,0.000572628,0.000572628,0.000572628
42,132.745,1.47053,4.55448,0.80511,0.24582,0.6712,0.37253,0.24037,1.31084,1.7576,0.81106,0.000569094,0.000569094,0.000569094
43,136.02,1.3341,4.23818,0.81224,0.27521,0.71053,0.39123,0.2413,1.3233,1.71013,0.81409,0.000565559,0.000565559,0.000565559
44,139.279,1.39612,4.1002,0.81533,0.24137,0.65995,0.39694,0.24921,1.30119,1.70221,0.81245,0.000562025,0.000562025,0.000562025
45,142.538,1.30698,4.07803,0.80111,0.26309,0.62295,0.39951,0.24722,1.30663,1.66114,0.81217,0.000558491,0.000558491,0.000558491
46,145.806,1.37778,4.16896,0.8074,0.2545,0.63322,0.42621,0.26962,1.30333,1.69734,0.81157,0.000554956,0.000554956,0.000554956
47,149.082,1.35977,3.94929,0.82909,0.2805,0.60678,0.43912,0.27834,1.32101,1.65462,0.8119,0.000551422,0.000551422,0.000551422
48,152.33,1.34626,3.97915,0.81152,0.29665,0.50618,0.44697,0.28657,1.32187,1.64504,0.81519,0.000547888,0.000547888,0.000547888
49,155.643,1.44415,4.31113,0.80633,0.33054,0.59589,0.45459,0.28448,1.33645,1.66715,0.81663,0.000544354,0.000544354,0.000544354
50,158.878,1.36143,3.97018,0.81777,0.36465,0.65145,0.47875,0.31251,1.27509,1.64398,0.81517,0.000540819,0.000540819,0.000540819
51,162.112,1.34259,3.83205,0.81332,0.35839,0.55799,0.49337,0.31115,1.31231,1.62468,0.8159,0.000537285,0.000537285,0.000537285
52,165.354,1.38315,4.17023,0.83694,0.35282,0.5852,0.46337,0.29945,1.25241,1.59651,0.81155,0.000533751,0.000533751,0.000533751
53,168.613,1.32617,3.93513,0.80876,0.35741,0.56407,0.47679,0.30168,1.29968,1.60066,0.81159,0.000530216,0.000530216,0.000530216
54,171.784,1.40157,4.141,0.82086,0.32192,0.64733,0.50489,0.31707,1.32426,1.59381,0.81359,0.000526682,0.000526682,0.000526682
55,174.994,1.38673,4.00093,0.80868,0.37782,0.57038,0.52497,0.34008,1.27573,1.55759,0.8115,0.000523148,0.000523148,0.000523148
56,178.285,1.39444,3.89367,0.82236,0.42462,0.57794,0.54531,0.35476,1.29329,1.5303,0.81397,0.000519613,0.000519613,0.000519613
57,181.487,1.32156,3.92287,0.80359,0.3999,0.5921,0.55177,0.35043,1.27805,1.55673,0.81391,0.000516079,0.000516079,0.000516079
58,184.664,1.3035,3.95391,0.80521,0.44064,0.64628,0.57928,0.37697,1.26037,1.53794,0.81208,0.000512545,0.000512545,0.000512545
59,187.988,1.36843,4.02599,0.80196,0.36673,0.70757,0.56085,0.35791,1.27728,1.47403,0.81493,0.000509011,0.000509011,0.000509011
60,191.197,1.33743,3.71688,0.79396,0.38824,0.62434,0.56398,0.36476,1.26423,1.47567,0.81462,0.000505476,0.000505476,0.000505476
61,194.382,1.36235,3.70148,0.81479,0.39509,0.64521,0.56088,0.36515,1.2686,1.48287,0.8124,0.000501942,0.000501942,0.000501942
62,197.622,1.19798,3.33105,0.80377,0.39824,0.69115,0.5889,0.37163,1.21435,1.44147,0.80965,0.000498408,0.000498408,0.000498408
63,200.771,1.27058,3.44402,0.81387,0.42391,0.68932,0.59834,0.37746,1.22629,1.44334,0.80887,0.000494873,0.000494873,0.000494873
64,203.935,1.36636,3.65893,0.80871,0.5781,0.46286,0.61173,0.37621,1.2358,1.487,0.80511,0.000491339,0.000491339,0.000491339
65,207.112,1.23197,3.41207,0.80223,0.57407,0.53054,0.58191,0.36382,1.22711,1.52398,0.80562,0.000487805,0.000487805,0.000487805
66,210.32,1.36646,3.73551,0.81089,0.35554,0.76829,0.60833,0.37657,1.26699,1.422,0.80778,0.000484271,0.000484271,0.000484271
67,213.587,1.34092,3.48266,0.79922,0.37999,0.72847,0.59223,0.37379,1.30449,1.43481,0.81066,0.000480736,0.000480736,0.000480736
68,216.787,1.40021,3.31644,0.80663,0.35568,0.63697,0.57583,0.34753,1.40144,1.49191,0.81498,0.000477202,0.000477202,0.000477202
69,220.002,1.26848,3.23388,0.80812,0.39174,0.7475,0.59907,0.38003,1.25359,1.41793,0.80808,0.000473668,0.000473668,0.000473668
70,223.179,1.28474,3.57424,0.80839,0.43663,0.74934,0.62762,0.40768,1.23201,1.37076,0.80822,0.000470133,0.000470133,0.000470133
71,226.388,1.26436,3.13501,0.82505,0.43894,0.7784,0.62531,0.39924,1.22129,1.37751,0.80431,0.000466599,0.000466599,0.000466599
72,229.635,1.28939,3.10997,0.81021,0.40909,0.77023,0.6371,0.40852,1.27664,1.4469,0.80481,0.000463065,0.000463065,0.000463065
73,232.852,1.26797,3.07185,0.81317,0.5181,0.57073,0.66259,0.41886,1.24727,1.41326,0.80498,0.00045953,0.00045953,0.00045953
74,236.088,1.2311,2.94007,0.82269,0.50812,0.68231,0.66994,0.43615,1.24521,1.39603,0.80566,0.000455996,0.000455996,0.000455996
75,239.33,1.23992,3.09468,0.80238,0.45456,0.75689,0.65592,0.43102,1.1652,1.34388,0.80185,0.000452462,0.000452462,0.000452462
76,242.522,1.22295,3.09016,0.80519,0.42193,0.69193,0.65397,0.44169,1.18357,1.35179,0.80325,0.000448928,0.000448928,0.000448928
77,245.738,1.24848,2.98532,0.7941,0.4356,0.78173,0.66337,0.44191,1.17425,1.30284,0.80274,0.000445393,0.000445393,0.000445393
78,248.965,1.2402,3.07972,0.7965,0.46903,0.81013,0.68912,0.44794,1.19538,1.27817,0.81072,0.000441859,0.000441859,0.000441859
79,252.171,1.20556,2.82555,0.7983,0.46847,0.82612,0.68615,0.44959,1.19109,1.28327,0.80883,0.000438325,0.000438325,0.000438325
80,255.366,1.30484,2.91091,0.80849,0.45741,0.70993,0.70171,0.46236,1.20133,1.27325,0.8066,0.00043479,0.00043479,0.00043479
81,258.562,1.20701,2.94279,0.80165,0.55729,0.70323,0.70267,0.45503,1.20466,1.28031,0.80588,0.000431256,0.000431256,0.000431256
82,261.73,1.19652,2.78401,0.80061,0.52083,0.74224,0.70688,0.46235,1.16926,1.31143,0.80384,0.000427722,0.000427722,0.000427722
83,264.897,1.19699,2.77911,0.79224,0.6152,0.7145,0.73248,0.48085,1.19151,1.25857,0.80352,0.000424187,0.000424187,0.000424187
84,268.113,1.17197,2.64428,0.8045,0.64459,0.70335,0.75169,0.49537,1.17654,1.21476,0.80382,0.000420653,0.000420653,0.000420653
85,271.335,1.23502,2.90437,0.79621,0.58894,0.65196,0.73802,0.47416,1.19829,1.23567,0.80577,0.000417119,0.000417119,0.000417119
86,274.514,1.22589,2.63392,0.80137,0.68224,0.64781,0.74033,0.4817,1.17346,1.24981,0.80475,0.000413584,0.000413584,0.000413584
87,277.714,1.19437,2.78601,0.80518,0.71317,0.63642,0.76147,0.50534,1.17246,1.24325,0.80537,0.00041005,0.00041005,0.00041005
88,280.954,1.17535,2.74107,0.7997,0.69729,0.65268,0.78184,0.50416,1.2222,1.18019,0.80721,0.000406516,0.000406516,0.000406516
89,284.166,1.2562,2.72574,0.79485,0.58805,0.71803,0.79232,0.51329,1.20109,1.17199,0.80945,0.000402982,0.000402982,0.000402982
90,287.421,1.28094,2.66314,0.79602,0.61032,0.69018,0.76986,0.48955,1.20852,1.22077,0.80892,0.000399447,0.000399447,0.000399447
91,290.628,1.20718,2.60941,0.81724,0.61583,0.79773,0.76434,0.50326,1.17903,1.1558,0.80457,0.000395913,0.000395913,0.000395913
92,293.829,1.28422,2.87537,0.80241,0.64859,0.73606,0.76084,0.49477,1.20446,1.14113,0.80574,0.000392379,0.000392379,0.000392379
93,297.038,1.23483,2.49231,0.80709,0.66162,0.66577,0.75922,0.50118,1.19217,1.19903,0.80255,0.000388844,0.000388844,0.000388844
94,300.295,1.16645,2.62289,0.80572,0.61214,0.80541,0.76137,0.49253,1.20037,1.17867,0.80572,0.00038531,0.00038531,0.00038531
95,303.504,1.21461,2.54578,0.80622,0.68072,0.77079,0.7718,0.5109,1.17633,1.14403,0.80555,0.000381776,0.000381776,0.000381776
96,306.738,1.21079,2.42739,0.78977,0.63175,0.82382,0.77992,0.51444,1.18178,1.17604,0.80232,0.000378242,0.000378242,0.000378242
97,310.097,1.20736,2.65474,0.80813,0.61378,0.84398,0.7805,0.52356,1.18373,1.17617,0.80255,0.000374707,0.000374707,0.000374707
98,313.363,1.19856,2.65452,0.78729,0.77086,0.67566,0.8036,0.51469,1.1991,1.10736,0.80274,0.000371173,0.000371173,0.000371173
99,316.596,1.15873,2.42423,0.8021,0.73052,0.74656,0.80407,0.52337,1.19966,1.0831,0.80275,0.000367639,0.000367639,0.000367639
