epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,17.3531,0.73745,0.17778,0.21805,0.4737,0.97669,0.99794,1,0.995,0.79822,0.99794,1,0.995,0.995,0.80742,0.08078,0.02381,0.35525,0.95893,0.00014,0.00014,0.00014
2,19.715,0.70421,0.18015,0.24538,0.45666,0.95858,0.99794,1,0.995,0.78521,0.99794,1,0.995,0.995,0.86116,0.09054,0.01601,0.35439,0.98437,0.00029703,0.00029703,0.00029703
3,22.4654,0.77513,0.19564,0.22192,0.51038,1.00086,0.99782,1,0.995,0.78679,0.99782,1,0.995,0.99222,0.87019,0.10776,0.01703,0.35556,0.98896,0.000450892,0.000450892,0.000450892
4,25.2507,0.75958,0.20378,0.22264,0.47975,0.97254,0.99697,1,0.995,0.80899,0.99697,1,0.995,0.995,0.87019,0.08816,0.01576,0.36367,0.9804,0.000601586,0.000601586,0.000601586
5,30.2979,0.72674,0.17966,0.19393,0.48664,0.99507,0.99544,1,0.995,0.76842,0.99544,1,0.995,0.99129,0.9055,0.07842,0.01411,0.36585,0.98391,0.000749112,0.000749112,0.000749112
6,34.7678,0.79959,0.18919,0.16858,0.51518,0.96916,0.99654,1,0.995,0.7836,0.99654,1,0.995,0.995,0.89158,0.1101,0.01309,0.36283,0.97788,0.00089347,0.00089347,0.00089347
7,37.096,0.78883,0.19069,0.21636,0.54429,0.99996,0.99742,1,0.995,0.7633,0.99742,1,0.995,0.995,0.88016,0.13875,0.01492,0.37527,0.98091,0.00103466,0.00103466,0.00103466
8,39.92,0.74656,0.25111,0.21014,0.50112,0.97255,0.99773,1,0.995,0.76133,0.99773,1,0.995,0.995,0.90325,0.10037,0.01548,0.40444,0.99787,0.00117268,0.00117268,0.00117268
9,43.2138,0.77435,0.1939,0.23637,0.51516,1.01029,0.99723,1,0.995,0.7724,0.99723,1,0.995,0.99195,0.87602,0.13134,0.0168,0.37795,1.00139,0.00130754,0.00130754,0.00130754
10,45.0627,0.78812,0.26057,0.23204,0.53779,1.04622,0.99684,1,0.995,0.74841,0.99684,1,0.995,0.98649,0.88351,0.13455,0.02288,0.41627,1.00299,0.00143922,0.00143922,0.00143922
11,48.194,0.79847,0.19966,0.22701,0.53328,1.00538,0.99281,1,0.995,0.76109,0.99281,1,0.995,0.99213,0.87883,0.12681,0.00783,0.44667,0.99772,0.00156774,0.00156774,0.00156774
12,50.1475,0.82854,0.22604,0.21802,0.54913,1.00706,0.99457,1,0.995,0.78227,0.99457,1,0.995,0.99201,0.85348,0.14071,0.00439,0.42241,0.97515,0.00169309,0.00169309,0.00169309
13,52.2037,0.78937,0.24698,0.22049,0.54076,1.012,0.99446,1,0.995,0.78592,0.99446,1,0.995,0.99146,0.87089,0.12464,0.00549,0.41725,0.98462,0.0017624,0.0017624,0.0017624
14,54.0323,0.79377,0.23891,0.19794,0.50508,1.0172,0.99792,1,0.995,0.77066,0.99792,1,0.995,0.99002,0.90389,0.17522,0.00893,0.47657,1.00029,0.0017426,0.0017426,0.0017426
15,56.0002,0.86686,0.20899,0.22002,0.52396,1.02043,0.96627,1,0.99403,0.77058,0.96627,1,0.99403,0.97842,0.8743,0.16482,0.00982,0.4554,0.98714,0.0017228,0.0017228,0.0017228
16,58.0306,0.80621,0.16329,0.21163,0.54275,1.00542,1,0.99081,0.995,0.78972,1,0.99081,0.995,0.97243,0.88421,0.21125,0.01101,0.47786,0.997,0.001703,0.001703,0.001703
17,60.1972,0.8284,0.21989,0.20245,0.53912,1.02324,0.9972,1,0.995,0.75845,0.9972,1,0.995,0.995,0.92576,0.12202,0.00966,0.43433,1.01503,0.0016832,0.0016832,0.0016832
18,61.9503,0.80402,0.20952,0.24077,0.4961,1.01172,0.99722,1,0.995,0.7811,0.99722,1,0.995,0.98343,0.8294,0.17248,0.01526,0.40157,0.98828,0.0016634,0.0016634,0.0016634
19,63.7282,0.77812,0.21566,0.24099,0.50554,1.00353,0.99506,1,0.995,0.76255,0.99506,1,0.995,0.995,0.86388,0.10577,0.01029,0.41689,1.00527,0.0016436,0.0016436,0.0016436
20,65.1466,0.82844,0.19266,0.22464,0.56883,1.01153,0.97574,1,0.995,0.75489,0.97574,1,0.995,0.995,0.927,0.11698,0.01078,0.43713,1.01924,0.0016238,0.0016238,0.0016238
21,66.7546,0.78144,0.20866,0.2131,0.52413,0.98937,0.99518,1,0.995,0.75247,0.99518,1,0.995,0.98837,0.91217,0.14292,0.01431,0.4612,1.0102,0.001604,0.001604,0.001604
22,68.583,0.82333,0.23619,0.20346,0.5669,1.02917,0.9974,1,0.995,0.77293,0.9974,1,0.995,0.98372,0.9229,0.13904,0.01368,0.42243,1.01958,0.0015842,0.0015842,0.0015842
23,70.4111,0.81415,0.20883,0.21596,0.53796,1.02891,0.99779,1,0.995,0.73486,0.99779,1,0.995,0.99135,0.96217,0.11568,0.02021,0.40021,1.03235,0.0015644,0.0015644,0.0015644
24,71.9107,0.76622,0.21888,0.20476,0.5638,1.00459,0.99785,1,0.995,0.75053,0.99785,1,0.995,0.995,0.91261,0.08996,0.0257,0.4069,1.00737,0.0015446,0.0015446,0.0015446
25,73.4811,0.76312,0.19555,0.19625,0.51473,0.99688,0.99767,1,0.995,0.74076,0.99767,1,0.995,0.995,0.85396,0.10824,0.02056,0.40664,0.98766,0.0015248,0.0015248,0.0015248
26,74.9559,0.7673,0.2654,0.1752,0.53686,1.00327,0.99775,1,0.995,0.77882,0.99775,1,0.995,0.995,0.85437,0.11197,0.02226,0.41252,0.99865,0.001505,0.001505,0.001505
27,76.4979,0.80161,0.2597,0.21428,0.55959,1.01364,0.99799,1,0.995,0.77999,0.99799,1,0.995,0.995,0.87134,0.10779,0.02924,0.43297,1.00186,0.0014852,0.0014852,0.0014852
28,78.0734,0.79872,0.21621,0.18976,0.52961,1.00102,0.99802,1,0.995,0.78761,0.99802,1,0.995,0.995,0.86295,0.0879,0.03325,0.39141,0.98859,0.0014654,0.0014654,0.0014654
29,79.5976,0.78633,0.2079,0.22827,0.53745,1.0258,0.99791,1,0.995,0.76243,0.99791,1,0.995,0.995,0.93814,0.11423,0.04131,0.41378,1.00155,0.0014456,0.0014456,0.0014456
30,81.1202,0.78422,0.16274,0.19022,0.50676,1.03366,0.99762,1,0.995,0.77416,0.99762,1,0.995,0.995,0.94028,0.07785,0.02125,0.42249,1.00099,0.0014258,0.0014258,0.0014258
31,82.6081,0.7779,0.18555,0.2004,0.51919,1.02139,0.99739,1,0.995,0.78876,0.99739,1,0.995,0.995,0.90367,0.10871,0.01042,0.41103,0.99399,0.001406,0.001406,0.001406
32,84.0941,0.75125,0.18745,0.16624,0.54146,1.01052,0.9975,1,0.995,0.77592,0.9975,1,0.995,0.995,0.91424,0.07963,0.01067,0.38354,1.00999,0.0013862,0.0013862,0.0013862
33,85.6314,0.73201,0.20094,0.19614,0.48551,0.95929,0.99761,1,0.995,0.77212,0.99761,1,0.995,0.995,0.90127,0.09761,0.01366,0.38628,1.01794,0.0013664,0.0013664,0.0013664
34,87.1564,0.77903,0.14404,0.1741,0.50868,0.98768,0.9979,1,0.995,0.76858,0.9979,1,0.995,0.995,0.92526,0.09828,0.01534,0.37765,1.02676,0.0013466,0.0013466,0.0013466
35,88.6706,0.73169,0.19066,0.20107,0.50501,0.97149,0.99797,1,0.995,0.77704,0.99797,1,0.995,0.995,0.89646,0.09435,0.01424,0.36031,1.02186,0.0013268,0.0013268,0.0013268
36,90.2983,0.70911,0.18525,0.19887,0.4695,0.97672,0.99768,1,0.995,0.78397,0.99768,1,0.995,0.995,0.90835,0.09336,0.01835,0.37662,1.01254,0.001307,0.001307,0.001307
37,91.7804,0.70665,0.15793,0.19946,0.47676,0.99209,0.99757,1,0.995,0.75308,0.99757,1,0.995,0.995,0.92152,0.09283,0.01655,0.39108,1.01629,0.0012872,0.0012872,0.0012872
38,93.2857,0.72847,0.16037,0.1798,0.50281,0.98737,0.99781,1,0.995,0.75109,0.99781,1,0.995,0.995,0.91196,0.07556,0.01241,0.40835,1.01844,0.0012674,0.0012674,0.0012674
39,94.7436,0.73191,0.17817,0.21976,0.48005,1.00115,0.99787,1,0.995,0.75444,0.99787,1,0.995,0.995,0.93476,0.07748,0.01791,0.39872,1.0225,0.0012476,0.0012476,0.0012476
40,96.2557,0.74232,0.15377,0.20885,0.51514,0.99153,0.99784,1,0.995,0.76494,0.99784,1,0.995,0.995,0.92742,0.08621,0.01628,0.40537,1.02449,0.0012278,0.0012278,0.0012278
41,97.8997,0.73882,0.17074,0.16025,0.49021,0.97914,0.99787,1,0.995,0.77202,0.99787,1,0.995,0.995,0.90583,0.10849,0.00981,0.40004,1.01188,0.001208,0.001208,0.001208
42,99.5317,0.7139,0.15899,0.15674,0.45978,0.97463,0.99794,1,0.995,0.76948,0.99794,1,0.995,0.995,0.91284,0.10154,0.01072,0.38276,1.01064,0.0011882,0.0011882,0.0011882
43,101.285,0.72523,0.16407,0.19173,0.49912,0.99217,0.99797,1,0.995,0.77788,0.99797,1,0.995,0.995,0.90007,0.08866,0.01392,0.36521,1.00401,0.0011684,0.0011684,0.0011684
44,102.988,0.73533,0.22401,0.23562,0.53419,0.99429,0.99777,1,0.995,0.74199,0.99777,1,0.995,0.995,0.93394,0.07814,0.01364,0.41133,1.02052,0.0011486,0.0011486,0.0011486
45,104.478,0.76322,0.16877,0.18395,0.47498,0.97678,0.99764,1,0.995,0.75213,0.99764,1,0.995,0.995,0.98168,0.08072,0.01021,0.44226,1.0309,0.0011288,0.0011288,0.0011288
46,105.964,0.75169,0.22305,0.23469,0.49394,0.9933,0.99736,1,0.995,0.76556,0.99736,1,0.995,0.995,0.92874,0.09205,0.00956,0.41221,1.01602,0.001109,0.001109,0.001109
47,107.475,0.70367,0.19156,0.21778,0.49016,0.97929,0.99695,1,0.995,0.75762,0.99695,1,0.995,0.995,0.91821,0.0971,0.00862,0.40076,1.01016,0.0010892,0.0010892,0.0010892
48,108.9,0.74299,0.19338,0.17227,0.49776,0.98941,0.99657,1,0.995,0.76601,0.99657,1,0.995,0.995,0.90512,0.08552,0.0074,0.38701,0.99926,0.0010694,0.0010694,0.0010694
49,110.521,0.72233,0.17493,0.18491,0.48912,0.98545,0.99622,1,0.995,0.77606,0.99622,1,0.995,0.995,0.8881,0.07275,0.01,0.38672,0.98676,0.0010496,0.0010496,0.0010496
50,112.165,0.72214,0.17108,0.1944,0.51186,1.00261,0.99962,1,0.995,0.77584,0.99962,1,0.995,0.995,0.87182,0.08604,0.0175,0.3785,0.98156,0.0010298,0.0010298,0.0010298
51,113.761,0.70009,0.15204,0.17364,0.49741,0.9758,0.99763,1,0.995,0.78107,0.99763,1,0.995,0.99116,0.8715,0.09214,0.01411,0.35371,0.98664,0.00101,0.00101,0.00101
52,115.407,0.67657,0.1527,0.17216,0.45197,0.9519,0.99777,1,0.995,0.79614,0.99777,1,0.995,0.995,0.84701,0.08956,0.00877,0.35475,0.98208,0.0009902,0.0009902,0.0009902
53,116.872,0.62673,0.13781,0.17466,0.46851,0.9427,0.99784,1,0.995,0.80998,0.99784,1,0.995,0.995,0.83806,0.07909,0.00875,0.36816,0.98049,0.0009704,0.0009704,0.0009704
54,118.604,0.71957,0.20672,0.17412,0.44747,0.98051,0.99765,1,0.995,0.7955,0.99765,1,0.995,0.995,0.87243,0.07856,0.0126,0.3762,0.98887,0.0009506,0.0009506,0.0009506
55,120.162,0.66558,0.12234,0.14805,0.45787,0.96957,0.99755,1,0.995,0.78341,0.99755,1,0.995,0.995,0.88022,0.07831,0.01383,0.37446,0.99436,0.0009308,0.0009308,0.0009308
56,121.684,0.68033,0.16322,0.18844,0.45376,0.9611,0.99768,1,0.995,0.76961,0.99768,1,0.995,0.995,0.88992,0.06268,0.0117,0.36053,0.98828,0.000911,0.000911,0.000911
57,123.238,0.69459,0.13422,0.19702,0.46722,1.0005,0.99777,1,0.995,0.76872,0.99777,1,0.995,0.995,0.89245,0.0769,0.01158,0.35026,0.99175,0.0008912,0.0008912,0.0008912
58,124.774,0.61804,0.13836,0.1631,0.448,0.95996,0.9979,1,0.995,0.78279,0.9979,1,0.995,0.995,0.88454,0.07692,0.01285,0.35039,0.99864,0.0008714,0.0008714,0.0008714
59,126.254,0.70266,0.19954,0.15264,0.48726,0.9722,0.99788,1,0.995,0.77469,0.99788,1,0.995,0.995,0.89312,0.06988,0.00857,0.37769,1.00375,0.0008516,0.0008516,0.0008516
60,127.725,0.63678,0.14024,0.20139,0.43937,0.95808,0.99781,1,0.995,0.778,0.99781,1,0.995,0.99135,0.90901,0.07385,0.00764,0.37943,1.00631,0.0008318,0.0008318,0.0008318
61,129.214,0.64902,0.14532,0.15736,0.44198,0.95364,0.99766,1,0.995,0.76629,0.99766,1,0.995,0.99134,0.92456,0.07093,0.01344,0.37815,1.01393,0.000812,0.000812,0.000812
62,130.798,0.65302,0.13566,0.15193,0.47679,0.96939,0.99736,1,0.995,0.76094,0.99736,1,0.995,0.995,0.92766,0.07348,0.01603,0.37928,1.025,0.0007922,0.0007922,0.0007922
63,132.281,0.69281,0.09928,0.1573,0.45517,0.96489,0.99682,1,0.995,0.74905,0.99682,1,0.995,0.995,0.95613,0.06856,0.01086,0.38505,1.03439,0.0007724,0.0007724,0.0007724
64,133.672,0.64737,0.11855,0.16252,0.44438,0.96125,0.99638,1,0.995,0.76072,0.99638,1,0.995,0.995,0.93605,0.06045,0.00598,0.39707,1.02492,0.0007526,0.0007526,0.0007526
65,135.086,0.65893,0.14771,0.19585,0.41937,0.95354,0.99651,1,0.995,0.76831,0.99651,1,0.995,0.995,0.91613,0.05766,0.00457,0.38466,1.01704,0.0007328,0.0007328,0.0007328
66,136.511,0.64908,0.12343,0.16356,0.41718,0.95234,0.99696,1,0.995,0.78836,0.99696,1,0.995,0.995,0.92529,0.05227,0.00502,0.3641,1.02696,0.000713,0.000713,0.000713
67,137.916,0.67008,0.11644,0.17989,0.45712,0.96978,0.99716,1,0.995,0.78699,0.99716,1,0.995,0.995,0.9234,0.05648,0.00633,0.34177,1.02293,0.0006932,0.0006932,0.0006932
68,139.389,0.61051,0.13741,0.16716,0.45412,0.94353,0.99722,1,0.995,0.76793,0.99722,1,0.995,0.995,0.93514,0.06207,0.00865,0.3649,1.02231,0.0006734,0.0006734,0.0006734
69,140.798,0.67015,0.12377,0.17392,0.46007,0.97464,0.99732,1,0.995,0.76125,0.99732,1,0.995,0.995,0.92791,0.04807,0.00894,0.36569,1.01858,0.0006536,0.0006536,0.0006536
70,142.437,0.6178,0.11694,0.17639,0.43149,0.95188,0.99706,1,0.995,0.7604,0.99706,1,0.995,0.995,0.93305,0.05015,0.00967,0.3599,1.02263,0.0006338,0.0006338,0.0006338
71,144.156,0.61536,0.13702,0.17677,0.42466,0.94799,0.99686,1,0.995,0.75018,0.99686,1,0.995,0.995,0.95955,0.04979,0.01083,0.37193,1.03424,0.000614,0.000614,0.000614
72,145.765,0.64251,0.1441,0.18889,0.48621,0.97518,0.99667,1,0.995,0.75697,0.99667,1,0.995,0.995,0.95045,0.04543,0.01159,0.39197,1.02885,0.0005942,0.0005942,0.0005942
73,147.148,0.64187,0.21792,0.21089,0.46552,0.96086,0.99656,1,0.995,0.76497,0.99656,1,0.995,0.995,0.92451,0.04672,0.01206,0.39088,1.02499,0.0005744,0.0005744,0.0005744
74,148.578,0.61971,0.11302,0.18352,0.43725,0.94637,0.9966,1,0.995,0.76179,0.9966,1,0.995,0.995,0.90069,0.05018,0.01234,0.37757,1.0173,0.0005546,0.0005546,0.0005546
75,150.061,0.6185,0.12301,0.16746,0.43106,0.96068,0.9983,1,0.995,0.75965,0.9983,1,0.995,0.995,0.90415,0.0543,0.01253,0.37107,1.01061,0.0005348,0.0005348,0.0005348
76,151.523,0.60244,0.10462,0.16115,0.43476,0.94607,0.99662,1,0.995,0.7738,0.99662,1,0.995,0.995,0.90791,0.05114,0.01156,0.36835,1.01166,0.000515,0.000515,0.000515
77,153.109,0.60537,0.15424,0.17819,0.4051,0.94295,0.99661,1,0.995,0.7827,0.99661,1,0.995,0.995,0.89193,0.05101,0.00888,0.35602,1.01309,0.0004952,0.0004952,0.0004952
78,154.614,0.63205,0.14175,0.15733,0.45169,0.95048,0.99673,1,0.995,0.78874,0.99673,1,0.995,0.995,0.87685,0.05151,0.00805,0.35344,1.00691,0.0004754,0.0004754,0.0004754
79,156.281,0.57114,0.19768,0.18216,0.39819,0.92508,0.99698,1,0.995,0.78184,0.99698,1,0.995,0.995,0.88276,0.05296,0.00902,0.36168,1.00427,0.0004556,0.0004556,0.0004556
80,157.75,0.62121,0.13463,0.16755,0.44403,0.95722,0.99743,1,0.995,0.7912,0.99743,1,0.995,0.995,0.88144,0.05404,0.01064,0.3484,1.00351,0.0004358,0.0004358,0.0004358
81,159.25,0.58098,0.11127,0.17736,0.41525,0.92736,0.99761,1,0.995,0.78802,0.99761,1,0.995,0.995,0.89211,0.05517,0.01249,0.34277,1.00936,0.000416,0.000416,0.000416
82,160.716,0.59921,0.13476,0.14986,0.40773,0.93043,1,0.99662,0.995,0.78979,1,0.99662,0.995,0.995,0.88009,0.05817,0.01333,0.35284,1.00854,0.0003962,0.0003962,0.0003962
83,162.182,0.6101,0.10393,0.16004,0.39264,0.94271,0.99803,0.96667,0.99403,0.78922,1,0.99599,0.995,0.9949,0.87592,0.06029,0.01391,0.3462,1.00572,0.0003764,0.0003764,0.0003764
84,163.883,0.61167,0.12905,0.13831,0.39411,0.94233,0.99806,0.96667,0.99403,0.79552,1,0.99623,0.995,0.99231,0.89243,0.06174,0.01279,0.34995,1.00212,0.0003566,0.0003566,0.0003566
85,165.451,0.56556,0.10819,0.16766,0.37022,0.94881,0.99836,0.96667,0.99403,0.78368,1,0.99645,0.995,0.99226,0.89438,0.06333,0.01131,0.36321,1.00237,0.0003368,0.0003368,0.0003368
86,167.164,0.60247,0.12697,0.15479,0.39437,0.93718,1,0.99547,0.995,0.80109,1,0.99547,0.995,0.99215,0.88589,0.05595,0.01071,0.36567,0.99997,0.000317,0.000317,0.000317
87,168.836,0.57166,0.11548,0.15137,0.40503,0.91993,0.99855,0.96667,0.99403,0.78786,1,0.99583,0.995,0.9949,0.87967,0.04903,0.01009,0.35621,0.99906,0.0002972,0.0002972,0.0002972
88,170.505,0.61082,0.0988,0.16636,0.38253,0.93129,0.99858,0.96667,0.99403,0.80239,1,0.99653,0.995,0.9949,0.88556,0.04825,0.00998,0.35369,1.00186,0.0002774,0.0002774,0.0002774
89,172.297,0.56402,0.11612,0.1521,0.37468,0.94684,1,0.99553,0.995,0.79061,1,0.99553,0.995,0.995,0.89504,0.04642,0.0096,0.35303,1.00729,0.0002576,0.0002576,0.0002576
90,173.973,0.56795,0.09918,0.14531,0.39,0.91357,1,0.99691,0.995,0.78395,1,0.99691,0.995,0.995,0.90622,0.04421,0.00929,0.35401,1.01228,0.0002378,0.0002378,0.0002378
91,181.773,0.50202,0.05842,0.01587,0.3236,0.886,1,0.99767,0.995,0.78017,1,0.99767,0.995,0.995,0.9092,0.04065,0.00828,0.3574,1.01463,0.000218,0.000218,0.000218
92,186.517,0.47421,0.07694,0.0149,0.30534,0.88333,1,0.99812,0.995,0.78364,1,0.99812,0.995,0.995,0.90678,0.0423,0.00746,0.3517,1.01485,0.0001982,0.0001982,0.0001982
93,191.066,0.4691,0.06116,0.01839,0.29945,0.87832,1,0.99923,0.995,0.79011,1,0.99923,0.995,0.995,0.90508,0.0463,0.00696,0.35488,1.01615,0.0001784,0.0001784,0.0001784
94,194.162,0.47783,0.06628,0.01249,0.30606,0.85283,0.99895,1,0.995,0.7822,0.99895,1,0.995,0.995,0.90417,0.04629,0.00654,0.35034,1.01701,0.0001586,0.0001586,0.0001586
95,197.766,0.47103,0.06014,0.0141,0.31113,0.86141,0.99756,1,0.995,0.77702,0.99756,1,0.995,0.995,0.91039,0.04411,0.00594,0.34956,1.01849,0.0001388,0.0001388,0.0001388
96,199.935,0.44298,0.06915,0.01845,0.29438,0.84921,0.99717,1,0.995,0.77359,0.99717,1,0.995,0.995,0.91144,0.04244,0.00565,0.34584,1.02151,0.000119,0.000119,0.000119
97,201.914,0.45887,0.06997,0.01659,0.28782,0.86431,0.99727,1,0.995,0.77787,0.99727,1,0.995,0.995,0.91038,0.04125,0.00556,0.349,1.02153,9.92e-05,9.92e-05,9.92e-05
98,203.814,0.4336,0.05652,0.01348,0.28764,0.8374,0.99772,1,0.995,0.76791,0.99772,1,0.995,0.995,0.90705,0.04055,0.00562,0.34486,1.02032,7.94e-05,7.94e-05,7.94e-05
99,205.567,0.43908,0.05516,0.00953,0.29048,0.86053,0.99829,1,0.995,0.77044,0.99829,1,0.995,0.995,0.90277,0.03954,0.00565,0.34637,1.01906,5.96e-05,5.96e-05,5.96e-05
100,207.473,0.4514,0.05351,0.01294,0.28122,0.87436,0.99968,1,0.995,0.77015,0.99968,1,0.995,0.995,0.90142,0.03962,0.00569,0.34951,1.01759,3.98e-05,3.98e-05,3.98e-05
